region,date,temperature,humidity,wind_speed,air_quality_index,rainfall,population_density,median_age,percent_elderly,percent_children,percent_chronic_disease,disease_types_present,allergen_plants,allergy_cases,allergy_type,common_epidemics,healthcare_facilities,vaccination_rate,available_medicine_stock,season,month,is_weekend,is_holiday,day_of_week,inbound_travelers,outbound_travelers,event_type,event_attendance,predicted_disease,predicted_risk_level,recommended_vaccine,preventive_measures,disease_probability_next_week
Riyadh,5/16/2024,28.7,81,24.4,135,7.1,396,38.5,11.6,31.8,18.6,Flu,Acacia,160,Pollen Allergy,COVID-19,46,41.9,8896,Spring,5,TRUE,FALSE,Saturday,2268,4415,Cultural,7788,Flu,Medium,None,None,0.5
Riyadh,8/6/2024,32.8,80,7.8,51,7.5,399,26.6,12.9,23.1,32.5,COVID-19,Acacia,114,None,COVID-19,51,47.1,8501,Summer,8,TRUE,FALSE,Sunday,8136,1585,Sports,4054,Heatstroke,Critical,Heat Vaccine,Mask,1
Riyadh,3/6/2024,39.7,23,19.6,118,7.6,346,32.3,7.7,34.9,11.1,Flu,Grass,172,Pollen Allergy,None,69,43.3,9239,Spring,3,FALSE,TRUE,Monday,973,1107,Sports,3188,Flu,Low,COVID-19,Hydration,0.3
Riyadh,10/12/2024,46.5,61,23.8,180,7.4,212,31,15.5,20.4,24.2,Diarrhea,Grass,282,Pollen Allergy,None,73,84.4,2761,Autumn,10,FALSE,FALSE,Tuesday,8544,2814,Religious,6894,Allergy,Low,Influenza,Hand Wash,0.3
Riyadh,1/12/2024,34.7,67,7.3,172,1.4,295,37.8,16.4,31.8,24.6,Heatstroke,None,149,None,Flu,14,88.5,7231,Winter,1,FALSE,TRUE,Wednesday,2669,4772,Religious,6904,COVID-19,Medium,Heat Vaccine,Avoid Outdoors,0.5
Riyadh,7/1/2024,47.8,39,8.1,97,10,408,35.4,9.4,27.8,13.4,Diarrhea,Acacia,90,Food Allergy,Flu,13,74.8,6295,Summer,7,FALSE,TRUE,Thursday,7314,6044,Cultural,4430,Diarrhea,Medium,Influenza,Mask,0.5
Riyadh,2/20/2024,47.1,35,17.8,79,1.3,91,35.5,13.6,24,22.8,COVID-19,None,219,None,None,24,57.3,2813,Winter,2,TRUE,FALSE,Friday,8676,7310,None,4462,Pneumonia,Critical,COVID-19,Avoid Outdoors,0.9
Makkah,8/2/2024,40.5,34,24,46,4,69,32,9.2,26.5,34.8,Heatstroke,Sidr,257,None,None,86,58.8,4067,Summer,8,TRUE,FALSE,Saturday,5908,6489,Religious,4066,Heatstroke,High,COVID-19,Mask,0.8
Makkah,4/20/2024,27.5,50,10.6,172,0.1,203,29.3,8.5,24.9,34,COVID-19,Palm,133,Pet Allergy,Flu,26,70.3,5901,Spring,4,TRUE,TRUE,Sunday,7478,4469,Sports,5406,Asthma,High,Influenza,None,0.7
Makkah,2/18/2024,31.7,59,5.4,172,9.5,336,33.5,16.2,32.2,23.5,Diarrhea,Sidr,16,Dust Allergy,None,89,71.5,2698,Winter,2,FALSE,TRUE,Monday,4487,7425,Cultural,8504,Flu,Low,Heat Vaccine,Avoid Outdoors,0.3
Makkah,6/2/2024,41.7,25,9.9,101,4.7,419,27.2,7.3,33.9,16.4,Diarrhea,Palm,26,None,COVID-19,81,46.9,6748,Summer,6,FALSE,FALSE,Tuesday,5401,3978,Religious,3147,Heatstroke,Critical,Heat Vaccine,Hand Wash,1
Makkah,1/15/2024,39.3,42,15.4,131,7.2,338,35.2,17.9,28.8,28.8,None,Palm,123,Mold Allergy,Flu,45,92.9,8564,Winter,1,FALSE,FALSE,Wednesday,6895,6446,Sports,1419,Cold,Low,COVID-19,Hand Wash,0.3
Makkah,3/21/2024,46.8,73,15.9,32,6.7,403,38.8,19.6,26.8,34.5,Heatstroke,Grass,69,Pet Allergy,None,21,52.1,6165,Spring,3,FALSE,TRUE,Thursday,7758,4004,Sports,4203,Allergy,Medium,Heat Vaccine,Hydration,0.5
Makkah,10/4/2024,35.2,41,20.4,39,3.7,395,32.4,6.7,30.7,25.9,Heatstroke,Acacia,82,Pollen Allergy,Flu,14,51.4,1353,Autumn,10,TRUE,TRUE,Friday,9064,761,None,14,Asthma,Medium,Influenza,None,0.5
Madinah,9/11/2024,46.8,48,9.8,103,5.8,295,34.7,18.7,29.5,12.5,Asthma,Sidr,230,None,Flu,43,84,5652,Autumn,9,TRUE,FALSE,Saturday,6295,4130,None,3721,COVID-19,High,COVID-19,Mask,0.7
Madinah,9/10/2024,27,79,8,40,1,139,35.6,11.3,31.6,24.6,Asthma,Grass,106,None,None,47,61.1,6440,Autumn,9,TRUE,FALSE,Sunday,9957,4884,Religious,9093,COVID-19,High,Heat Vaccine,Hand Wash,0.7
Madinah,7/9/2024,25.1,71,21.2,38,0.6,54,26.7,5.2,24.4,33.6,Heatstroke,None,294,Food Allergy,None,61,40.3,2655,Summer,7,FALSE,TRUE,Monday,1796,3647,Cultural,2383,Diarrhea,High,COVID-19,None,0.7
Madinah,1/12/2024,43.2,79,22.5,71,0.7,237,30.7,9.2,27.5,15.5,Heatstroke,Palm,119,Dust Allergy,COVID-19,89,77.3,3120,Winter,1,FALSE,FALSE,Tuesday,5576,6188,None,666,Flu,Medium,COVID-19,Mask,0.5
Madinah,12/10/2024,29,74,9.2,83,0.2,83,27.3,19.1,30,24.5,None,Acacia,159,Dust Allergy,Flu,40,82.5,7155,Winter,12,FALSE,TRUE,Wednesday,6383,6482,Religious,9696,Flu,Low,Heat Vaccine,Avoid Outdoors,0.3
Madinah,3/5/2024,29.7,80,17.3,101,4.3,473,25.6,12.4,24.3,13.9,Diarrhea,Sidr,228,Dust Allergy,None,97,56.6,2152,Spring,3,FALSE,FALSE,Thursday,2911,5241,Religious,9982,Flu,Medium,COVID-19,Mask,0.5
Madinah,4/11/2024,39.4,11,22.8,86,3.6,297,26.5,9,27.1,18.2,None,Acacia,162,Dust Allergy,None,52,42.6,9589,Spring,4,TRUE,TRUE,Friday,5096,5477,Sports,3397,Flu,Medium,Heat Vaccine,None,0.5
Qassim,9/12/2024,31.7,43,12.7,91,8.2,90,31,14,25,16.5,Flu,Acacia,101,Dust Allergy,None,17,78,4222,Autumn,9,TRUE,TRUE,Saturday,5576,594,Religious,5119,Flu,Medium,Influenza,Avoid Outdoors,0.5
Qassim,11/7/2024,26.1,57,14.5,176,1.5,123,32,7.2,22.9,15.6,Flu,Acacia,96,None,Flu,92,93.5,1349,Autumn,11,TRUE,FALSE,Sunday,9785,857,Religious,5735,COVID-19,Medium,Heat Vaccine,Hand Wash,0.5
Qassim,5/13/2024,27.6,45,21.3,175,2.4,417,31.4,18.8,34.2,10.6,Flu,Palm,138,Pet Allergy,COVID-19,79,61.8,6855,Spring,5,FALSE,FALSE,Monday,5503,986,Religious,8661,Allergy,Medium,COVID-19,None,0.5
Qassim,12/16/2024,35,39,22,157,5.5,120,25.6,5.7,21.5,25.2,Diarrhea,Acacia,259,Pollen Allergy,Flu,19,87.4,4830,Winter,12,FALSE,FALSE,Tuesday,6368,6672,None,9242,Flu,Low,Influenza,None,0.3
Qassim,2/15/2024,26.6,15,6.7,101,3,230,27.7,17.2,21.4,26.2,None,Acacia,199,Pollen Allergy,COVID-19,57,92.1,6475,Winter,2,FALSE,TRUE,Wednesday,9927,853,Religious,6479,Flu,Medium,Influenza,None,0.5
Qassim,12/7/2024,47.9,73,22.2,148,1.5,451,37.6,8.6,26.5,12.5,Diarrhea,Sidr,201,None,Flu,30,41,8374,Winter,12,FALSE,TRUE,Thursday,9361,6119,Cultural,277,COVID-19,Medium,COVID-19,Avoid Outdoors,0.5
Qassim,10/5/2024,38.3,30,17.4,49,6.4,320,30.8,10,27.9,16.2,Flu,Palm,93,None,Flu,67,72.5,5250,Autumn,10,TRUE,FALSE,Friday,7617,6588,Cultural,2168,COVID-19,High,Influenza,Hydration,0.7
Eastern Province,3/8/2024,26.3,84,15.5,142,3.6,172,29,14.8,23.3,17.7,Flu,Palm,218,Dust Allergy,None,20,80.7,9841,Spring,3,TRUE,FALSE,Saturday,6592,7412,None,2781,Flu,Low,Heat Vaccine,Mask,0.3
Eastern Province,11/8/2024,41.1,52,9.1,164,9.6,182,27.2,8,22,16.5,None,Palm,74,None,COVID-19,13,85,2609,Autumn,11,TRUE,FALSE,Sunday,9002,4265,Religious,1144,COVID-19,High,Influenza,None,0.7
